ep_id,mpName,correctly_spelled,mp_gender,mp_party,mp_age,mp_tenure,mp_gov,mp_opp,mp_bame,mp_ethnicity_closest_to_self_described,mp_ethnicity_match_bes
4880d9ea-d1a3-4d46-b8cd-c4e19af4294a,Esther McVey,1,female,conservative,46,3,1,0,0,,
d8d455d3-1968-485f-adec-5e4061c15e26,James Arbuthnot,1,male,conservative,61,26,0,0,0,,
9b0fc79f-e927-43c4-b9b0-ec36d38935cf,Gavin Barwell,1,male,conservative,42,3,1,0,0,,
174bac31-e869-4225-bd61-c53f88a47b59,Yasmin Qureshi,1,female,labour,50,3,0,0,1,Pakistani,Pakistani
1c7ee5e0-df60-4fd3-95f7-cdf5d51fe9cb,Bridget Phillipson,1,female,labour,30,3,0,1,0,,
1c9252f2-4a9f-4546-85b8-ffd76d3eb0c7,Julian Huppert,1,male,liberal-democrat,35,3,0,0,0,,
c314f622-8e4b-406d-af4d-9b5bd2bb5668,Mark Garnier,1,male,conservative,50,3,0,0,0,,
69c59144-6edd-4d3e-abb3-ad3c40eb0a18,Andrew Lansley,1,male,conservative,57,16,1,0,0,,
589f495d-4efb-4039-8045-1ec41831161e,Priti Patel,1,female,conservative,41,3,0,0,1,Indian,Indian
cd242fc0-2af0-417c-a059-a94e7b2940c6,William Cash,1,male,conservative,73,29,0,0,0,,
03413153-5c76-4dd8-8a5c-b257b852b04e,Alec Shelbrooke,1,male,conservative,38,3,0,0,0,,
aafbb86d-43f3-4e08-a45e-a7e3ce48b930,Keith Simpson,1,male,conservative,64,16,0,0,0,,
232bacdc-ee1f-44e3-bdac-cda63dbcbddb,Sajid Javid,1,male,conservative,44,3,1,0,1,Pakistani,Pakistani
6ad5ac26-0020-4479-afb5-c0db9212de09,David Ward,1,male,liberal-democrat,60,3,0,0,0,,
d207a584-01e7-465f-b7f0-f1c9c2e71e9d,Alistair Burt,1,male,conservative,58,30,0,0,0,,
de82bd68-f40f-4172-aaa7-220a1427ac86,Helen Grant,1,female,conservative,52,3,1,0,1,White and Black African,White and Black African
a6882bc8-9c5f-46f7-8c7e-fc9d3a038f49,Geoffrey Clifton-Brown,1,male,conservative,60,21,0,0,0,,
c721d05c-2b1c-455d-814c-ae504cd3ca8d,David Lidington,1,male,conservative,57,21,1,0,0,,
d5f00dc4-8454-4f52-8236-0dab6df529c2,Laurence Robertson,1,male,conservative,55,16,0,0,0,,
3788fc3e-574a-49a2-befb-f8478190987c,Heidi Alexander,1,female,labour,38,3,0,1,0,,
2c4f0d97-6ad1-42a3-9285-eb9664e9dde4,Gordon Banks,1,male,labour,58,8,0,1,0,,
dd386d63-2747-4bea-bda4-60353c2b6bf6,Patrick McLoughlin,1,male,conservative,56,27,1,0,0,,
5b3f242b-9267-4369-bfc5-18d75269bf82,Rachel Reeves,1,female,labour,34,3,0,1,0,,
7d029e18-aff7-498d-a393-496b49805419,Ian Mearns,1,male,labour,56,3,0,0,0,,
10f2b450-ff3b-41b0-af25-4402532f0fbf,Jonathan Edwards,1,male,plaid-cymru,37,3,0,1,0,,
8beb14f9-fd86-46aa-923c-3ba24a7403ac,Mark Pritchard,1,male,conservative,47,8,0,0,0,,
2005f337-e88f-4ee3-b899-f1496f636a10,Alok Sharma,1,male,conservative,46,3,0,0,1,Indian,Indian
fea6ed03-3a0a-44b4-b5ba-3a6560a56b95,Anne Main,1,female,conservative,56,8,0,0,0,,
1e081e07-f220-4953-999b-e37d977adbe1,Mark Lazarowicz,1,male,labour,60,12,0,0,0,,
1171bfd2-c797-4d95-a021-9fee7a111188,Tobias Ellwood,1,male,conservative,47,8,0,0,0,,
75202701-7c72-4eff-aeda-a74106afb3bb,Chloe Smith,1,female,conservative,31,4,0,0,0,,
715cbcaa-1a45-4ee6-b516-eb7e01842e45,Andrew Smith,1,male,labour,62,26,0,0,0,,
c7440951-174f-4490-a813-dda2b7157d38,Paul Blomfield,1,male,labour,60,3,0,0,0,,
af2248ae-b73a-4dcc-9bd1-9f412d2111df,Damian Green,1,male,conservative,58,16,1,0,0,,
1d8899ba-88ae-4d78-8f3a-46b2a67031eb,Richard Burden,1,male,labour,59,21,0,1,0,,
4a7013ef-5bc9-4830-a845-6e5ca9decd65,Chris Evans,1,male,labourco-operative,36,3,0,0,0,,
a50a275a-302c-44f8-9585-a53833b23e7d,James Brokenshire,1,male,conservative,46,8,1,0,0,,
ffe205c2-7ba4-4512-9f04-66f9665da733,Graham Allen,1,male,labour,61,26,0,0,0,,
ca300f47-5e59-43bd-94c1-1e9fdf15e82f,George Freeman,1,male,conservative,46,3,0,0,0,,
638c70ce-6eff-4834-96eb-0f28ad977588,Mike Freer,1,male,conservative,53,3,0,0,0,,
dad0f455-74c5-4db9-a33a-2bb51e4b5641,Liam Fox,1,male,conservative,52,21,0,0,0,,
6584b02e-b750-4727-be78-d17780b5e042,Zac Goldsmith,1,male,conservative,39,3,0,0,0,,
e9b8acc6-00bf-409c-af15-fda6e060bbd6,Jessica Lee,1,female,conservative,37,3,0,0,0,,
554fcd41-a1b7-4235-9d42-75390e951955,Oliver Heald,1,male,conservative,59,21,1,0,0,,
c0874f9a-4f2b-4d1e-b6fa-520319602352,Christopher Pincher,1,male,conservative,44,3,0,0,0,,
bb8c96c8-95c6-48e8-92b1-6a68e062f6a0,Jon Trickett,1,male,labour,63,18,0,1,0,,
a6db9570-0007-4b5c-9620-ecb33d28e846,Marcus Jones,1,male,conservative,39,3,0,0,0,,
5435f661-9f9b-4bd8-8982-1caa08a0b4bc,Gordon Brown,1,male,labour,62,30,0,0,0,,
dd616977-85c9-4914-99aa-ea7ed8135f5e,Lindsay Hoyle,1,male,labour,56,16,0,0,0,,
beaab9b4-7dd7-43a1-9339-3b8e3b442514,Tim Yeo,1,male,conservative,68,30,0,0,0,,
7b800dc6-7ad4-4a63-836f-6d9c0f3caf2a,Iain Wright,1,male,labour,41,9,0,1,0,,
e78d5cc3-2851-448f-a5a0-c7b96e103d70,Joe Benton,1,male,labour,80,23,0,0,0,,
8995c638-7b64-47ff-899f-29e8fa1555a9,Yvonne Fovargue,1,female,labour,57,3,0,1,0,,
9315085b-c399-40c5-a5d8-f5dc1e152c3e,William Bain,1,male,labour,41,4,0,0,0,,
86ff282f-0de9-4e04-a5e8-92acd8b2c49c,David Rutley,1,male,conservative,52,3,0,0,0,,
f0939a64-c8f0-4cc2-9e69-4613c769551a,Elizabeth Truss,1,female,conservative,38,3,1,0,0,,
0cb313bb-1c86-4054-adb9-d8527f652601,John Redwood,1,male,conservative,62,26,0,0,0,,
f7cf7e17-c804-4548-8225-9443d527b805,Jessica Morden,1,female,labour,45,8,0,0,0,,
1807f856-d641-4939-b768-a64d8ed1641b,Th̩r̬se  Coff,1,female,conservative,42,3,0,0,0,,
1a701ba1-5085-4023-890f-6a5586583beb,Alan Meale,1,male,labour,64,26,0,0,0,,
1f1a16f3-9541-4123-8ea3-159eac5a2228,Angie Bray,1,female,conservative,60,3,0,0,0,,
d18e3bdf-cc90-49aa-8db9-80f7f64efec0,Charlotte Leslie,1,female,conservative,35,3,0,0,0,,
3decc38c-a5c9-4e4e-bc09-5a37cc259ee4,Caroline Nokes,1,female,conservative,41,3,0,0,0,,
203d8847-a662-4c89-b518-46d054d62f33,Steve Rotheram,1,male,labour,52,3,0,0,0,,
de0fa8f6-01c6-4675-82ae-9ad986f2f2c0,Barry Sheerman,1,male,labourco-operative,73,34,0,0,0,,
344f6780-4850-4ff0-ad0c-5d06adc0c06f,Roger Williams,1,male,liberal-democrat,66,12,0,0,0,,
bd85fce9-af0c-4ad8-a2ac-be62e0e086a7,Nicky Morgan,1,female,conservative,41,3,1,0,0,,
980e3a46-b359-4f22-a34e-c6786e5c4890,Hilary Benn,1,male,labour,60,14,0,1,0,,
d04976a3-058e-478e-9bc7-8d4ae78750c9,Debbie Abrahams,1,female,labour,53,3,0,0,0,,
057a0ad4-e123-4c2a-9197-01eccf8d10c4,Stephen Hepburn,1,male,labour,54,16,0,0,0,,
f9e90d18-1fff-4978-8dcb-29a4ea943716,Peter Bone,1,male,conservative,61,8,0,0,0,,
d1e538e6-b185-425c-9499-3645506ed3a8,Sheryll Murray,1,female,conservative,57,3,0,0,0,,
a6756d44-f136-45b0-b461-e9bee80fdb90,Greg Clark,1,male,conservative,46,8,1,0,0,,
66b5be30-9ded-4389-a721-4d36303342dd,Ann McKechin,1,female,labour,52,12,0,0,0,,
03c9e793-ddb9-4694-8e2b-96e1440cb5d2,Michael Fallon,1,male,conservative,61,30,1,0,0,,
b9eaccb0-84d6-4e9f-b961-b5a625324818,Alistair Darling,1,male,labour,60,26,0,0,0,,
770cea36-d62b-412a-bdd1-4e9364f54830,Stuart Andrew,1,male,conservative,42,3,0,0,0,,
693136f0-7886-4cea-b912-ae7d8cc41007,John Denham,1,male,labour,60,21,0,0,0,,
1c4fb4f9-510f-4134-909d-6cbc174cfab1,Guto Bebb,1,male,conservative,45,3,0,0,0,,
91996363-564b-4b90-bece-bc93ae413949,Chris Skidmore,1,male,conservative,32,3,0,0,0,,
80e7df57-139f-4459-a90d-59361c30b4ff,Douglas Alexander,1,male,labour,46,16,0,1,0,,
3056ce3e-f671-4f93-8c89-26729762a8d7,Jack Straw,1,male,labour,67,34,0,0,0,,
8d472b5f-03af-49ca-aeb2-ff7be333a821,Anne McIntosh,1,female,conservative,59,16,0,0,0,,
c0b4d2cb-7428-48e5-affb-6eef195eec68,Andrew Rosindell,1,male,conservative,47,12,0,0,0,,
008ca7b1-fd32-420f-b710-d49fe8e34b05,George Osborne,1,male,conservative,42,12,1,0,0,,
aca29423-e8c5-4cb6-aec4-82e161a71f94,Michael Ellis,1,male,conservative,46,3,0,0,0,,
1db798fa-1beb-4d03-b4ba-151f48b7a0fa,Helen Goodman,1,female,labour,56,8,0,1,0,,
89bf3cbb-185e-4df8-a2fc-eae689bb567d,Andrew Stephenson,1,male,conservative,32,3,0,0,0,,
6ae9c5c1-7968-4e69-8e84-9bdc5de3bfc1,Mark Prisk,1,male,conservative,51,12,0,0,0,,
ad1404e4-6285-4291-a433-6f686c2fea26,David Mowat,1,male,conservative,56,3,0,0,0,,
ab908e48-6271-4c0c-9be3-010ea1f5109d,Kenneth Clarke,1,male,conservative,73,43,1,0,0,,
6f17dabd-dfef-4066-ae54-33ee54474ba8,Peter Aldous,1,male,conservative,52,3,0,0,0,,
60873059-a590-4d44-8805-a779702e29de,David Hamilton,1,male,labour,63,12,0,1,0,,
820b2bb6-9f45-4ef5-b53d-8edd6bc1c99c,Mark Spencer,1,male,conservative,44,3,0,0,0,,
d94e816b-f702-45fd-8ae0-322e42e50e00,Michael Connarty,1,male,labour,66,21,0,0,0,,
9d45abd1-68da-4f2f-933e-76f0102a9b6b,Tim Loughton,1,male,conservative,51,16,0,0,0,,
f0e95251-affb-4cc6-a15c-18f99137f589,Theresa May,1,female,conservative,57,16,1,0,0,,
464d2f31-1f80-4b85-9ae4-38e25301d38f,Emma Reynolds,1,female,labour,36,3,0,1,0,,
9d84b318-79ed-445b-bd40-86822d8f81e3,Julian Brazier,1,male,conservative,60,26,0,0,0,,
a94952c5-d69c-45af-b8b3-c45d15e155d5,Graham Stuart,1,male,conservative,51,8,0,0,0,,
4e92423a-0f9c-4dd3-863a-d0e0ecdcd893,Jeremy Lefroy,1,male,conservative,54,3,0,0,0,,
b58880a5-4cad-412b-ac48-698f26ad6e8c,Gordon Henderson,1,male,conservative,66,3,0,0,0,,
8b1b407d-e95a-48c7-84fc-19a5da7878fb,Heather Wheeler,1,female,conservative,54,3,0,0,0,,
13073e6b-b907-4a21-b588-211ed9a0a9bb,David Amess,1,male,conservative,61,30,0,0,0,,
b5218527-3731-4f70-ad27-8d5b38182d58,Alan Johnson,1,male,labour,63,16,0,0,0,,
8b314ba8-5889-4523-97bd-4990a83ec577,Liam Byrne,1,male,labour,43,9,0,1,0,,
c66caca6-b155-4ef6-b8f4-13eef95fddb3,Nigel Evans,1,male,conservative,56,21,0,0,0,,
c2744a16-c599-473e-a07e-a629df306ce2,Phillip Lee,1,male,conservative,43,3,0,0,0,,
29e1f71e-4a96-4e5b-9a17-52c4a88bb458,Hugh Robertson,1,male,conservative,51,12,1,0,0,,
97e5d8cb-1676-4869-9d3d-7c84657929dd,Andrew Robathan,1,male,conservative,62,21,1,0,0,,
906518ed-c00d-4c3e-b30a-aa33c5ed6d6c,Nick Gibb,1,male,conservative,53,16,0,0,0,,
c0c266cb-104b-4a88-ad06-e7b3077851ed,Mark Harper,1,male,conservative,43,8,1,0,0,,
9b6d43ad-c2d7-4aa5-9ccd-39f97288c439,Nic Dakin,1,male,labour,58,3,0,1,0,,
6b099869-883b-43d0-ae2c-22599ff78f64,Peter Hain,1,male,labour,63,22,0,0,0,,
a0d09ab6-6229-4ac9-a822-23b19d194c0f,Paul Maynard,1,male,conservative,38,3,0,0,0,,
78d92074-f26d-42de-8ea7-a36b12a244af,Jim Murphy,1,male,labour,46,16,0,1,0,,
bbe0109f-8490-4565-8dc0-3026d7712e9a,Chris Williamson,1,male,labour,57,3,0,0,0,,
ca4e58c0-df17-4881-a2f9-2f4dd90ab479,Richard Fuller,1,male,conservative,51,3,0,0,0,,
9d75e919-ea9f-46f8-ba93-a502c5c8889c,Sheila Gilmore,1,female,labour,64,3,0,0,0,,
d45b56b0-7266-4740-a51b-54fc3fc5267b,Philip Hollobone,1,male,conservative,49,8,0,0,0,,
f0dcdb26-99ca-48ed-88fc-b635de51c62e,David Cameron,1,male,conservative,47,12,1,0,0,,
6736be06-ae65-4776-9820-36727caa6776,James Gray,1,male,conservative,59,16,0,0,0,,
cfaddafb-c036-455d-900e-b70c061822ec,Damian Hinds,1,male,conservative,44,3,0,0,0,,
bfe11056-33a1-494c-b4c8-56752da34798,Rory Stewart,1,male,conservative,41,3,0,0,0,,
5c64fbf5-3b08-4188-9d6f-13b0dfe5368c,Robin Walker,1,male,conservative,35,3,0,0,0,,
f91f59a0-4c51-4e5d-aa3d-b1fbc62bf221,Mike Wood,1,male,labour,67,16,0,0,0,,
15277ba3-b652-426d-8f99-b7b0e612dc4a,Nadine Dorries,1,female,conservative,56,8,0,0,0,,
750ee08f-80c1-4e4c-a177-23beec2da6a9,Dan Byles,1,male,conservative,39,3,0,0,0,,
f3e73d47-676f-4653-a2a0-fd460b7946d6,Gary Streeter,1,male,conservative,58,21,0,0,0,,
1d16fa06-1687-4f3c-8bb6-b27fb9c4ef3f,Siobhain McDonagh,1,female,labour,53,16,0,0,0,,
d5870570-ad42-45fc-9734-412de84c75de,Cheryl Gillan,1,female,conservative,61,21,0,0,0,,
e5fdfd92-50f1-413f-81b4-82f17012d042,Jack Dromey,1,male,labour,65,3,0,1,0,,
94a2de3c-ba01-434c-9915-d861493c4662,Jonathan Lord,1,male,conservative,51,3,0,0,0,,
065c92b3-06e2-45d9-9660-b29c1d05a641,Mike Crockart,1,male,liberal-democrat,48,3,0,0,0,,
2b90bed6-db37-4ed4-b879-a4096e9dbc1d,Steve Brine,1,male,conservative,40,3,0,0,0,,
28b2c44c-e55f-4898-ac71-a8432f96aabc,Albert Owen,1,male,labour,54,12,0,0,0,,
67b1112d-2266-44b2-bbcb-ab1e0883ce72,Peter Luff,1,male,conservative,58,21,0,0,0,,
3a971340-a3ce-4fe2-8afe-835717350e5d,Andy Burnham,1,male,labour,44,12,0,1,0,,
a4592b0c-6ec2-4e08-b3d0-47e981472bae,Henry Smith,1,male,conservative,44,3,0,0,0,,
3c3ced63-9f37-4512-9504-1bc9f3d39d5c,Neil Parish,1,male,conservative,57,3,0,0,0,,
c7953c38-203e-40a5-a01b-09f5c26314c5,Pete Wishart,1,male,scottish-national-party,51,12,0,1,0,,
76c66475-c9ad-4934-adde-9070bc9d8aed,Charlie Elphicke,1,male,conservative,42,3,0,0,0,,
03ba2cd5-25fc-4798-b506-85de02e6b3dc,Frank Dobson,1,male,labour,73,34,0,0,0,,
48bdbfb2-8042-4eb5-bc84-b0b8dace3e1b,Mary Macleod,1,female,conservative,45,3,0,0,0,,
2a551c45-502a-40ea-bd5c-842cbe1357f4,Owen Smith,1,male,labour,43,3,0,1,0,,
25f30064-dfdf-4e38-8846-b9f962acf3b7,Malcom Bruce,0,male,liberal-democrat,69,30,0,0,0,,
8511e078-6257-4dc9-94e2-14494d874775,Jacob Rees-Mogg,1,male,conservative,44,3,0,0,0,,
b10a09f3-3afa-47dc-98ae-acb28ba668ec,Ian Davidson,1,male,labour,63,21,0,0,0,,
36a149e3-ea22-4a46-aa93-29cb4340beb6,Greg Mulholland,1,male,liberal-democrat,43,8,0,0,0,,
b33f2f01-02a8-4ef6-96fa-f1b19b1fd856,Nick Boles,1,male,conservative,48,3,1,0,0,,
485ec779-7010-4b74-80fa-c0da2114872e,George Mudie,1,male,labour,68,21,0,0,0,,
33830a63-b769-4dc0-8d8d-4e365e0dc601,Caroline Lucas,1,female,green,53,3,0,0,0,,
cf67e0a9-d523-472b-b6a7-d3f19d9c0931,Claire Perry,1,female,conservative,49,3,1,0,0,,
6fb6f7f3-e719-4969-bbd1-e827408bf66e,John Whittingdale,1,male,conservative,54,21,0,0,0,,
a2daa008-28da-4d0c-87aa-dc2df5e03ed2,Andrew Tyrie,1,male,conservative,57,16,0,0,0,,
54decb4f-7363-42bf-8653-34847b88c9d0,Shaun Woodward,1,male,labour,55,16,0,0,0,,
ec914731-0b3a-480f-9509-be91bb245021,Conor Burns,1,male,conservative,41,3,0,0,0,,
273b0a66-138d-4252-b38a-05b24e212f15,Fabian Hamilton,1,male,labour,58,16,0,0,0,,
8af26c3b-c200-427d-9eae-fa32236aad5c,Lynne Featherstone,1,female,liberal-democrat,62,8,1,0,0,,
e7ae595e-131b-4e98-ab01-ba3437a56cfd,Penny Mordaunt,1,female,conservative,40,3,0,0,0,,
38a8ee49-c02a-4cd9-be9b-0423565c17ab,Mike Weatherley,1,male,conservative,56,3,0,0,0,,
d77d878e-0bad-4d61-a2e7-cf1a40bc4ff2,Crispin Blunt,1,male,conservative,53,16,0,0,0,,
f45fcf28-da42-43ca-994f-431ef1b2c701,Henry Bellingham,1,male,conservative,58,30,0,0,0,,
bb5c2095-1335-4936-b7d5-79d408447b2b,Nick Raynsford,1,male,labour,69,27,0,0,0,,
e6ab9297-24b1-436f-8773-982a5c769965,Rob Wilson,1,male,conservative,49,8,0,0,0,,
8aa2b88a-1beb-456f-b946-397120756a6e,Jackie Doyle-Price,1,female,conservative,44,3,0,0,0,,
2ea060ee-2886-42c3-a990-e74b28d9817b,Nigel Adams,1,male,conservative,47,3,0,0,0,,
9f914afc-e9a1-4f1d-aece-6fd1a7e89a0a,Adam Holloway,1,male,conservative,48,8,0,0,0,,
54dfc6ed-3e14-46b7-aa58-30e44c92bfb4,Justin Tomlinson,1,male,conservative,37,3,0,0,0,,
8ca982a7-9def-41e7-92b9-c81a650032ed,Andrew Griffiths,1,male,conservative,43,3,0,0,0,,
014d5b06-71f0-469b-b02c-994885f00e0a,Caroline Dinenage,1,female,conservative,42,3,0,0,0,,
74fe62b2-36f8-4128-8f77-d3025ba6157e,Jeremy Wright,1,male,conservative,41,8,1,0,0,,
5010419c-68c3-423f-bbfa-a06f7ae77aa2,Kerry McCarthy,1,female,labour,48,8,0,1,0,,
f613eb5e-b24c-438e-aac4-d0e6c58179dc,Caroline Spelman,1,female,conservative,55,16,0,0,0,,
5cf8fe29-8b7e-434b-9d0e-4340183c5ff4,Alison Seabeck,1,female,labour,60,8,0,1,0,,
8760270d-cbcc-4c5e-8a2d-df3d7c6c84cb,John Stevenson,1,male,conservative,50,3,0,0,0,,
4e2b8a32-cced-487e-8466-2b708b043095,John Randall,1,male,conservative,58,16,0,0,0,,
7f3781f1-7498-4f4f-b8d8-c2cb8c6a3ff8,Shabana Mahmood,1,female,labour,33,3,0,1,1,Pakistani,Pakistani
ffd1c1e2-82a4-4e1b-a522-859cff7f372f,Mary Glindon,1,female,labour,57,3,0,0,0,,
1f96d908-7362-44de-bdf2-c6723f1925ea,Richard Harrington,1,male,conservative,56,3,0,0,0,,
715ce251-4e17-40e6-9b41-73d38cd7904d,Edward Garnier,1,male,conservative,61,21,0,0,0,,
26b55cc0-fd07-4798-90ed-387dbc115815,Tessa Munt,1,female,liberal-democrat,54,3,0,0,0,,
16d17cad-d695-485b-9ac9-ad3df794d20b,Steve Reed,1,male,labourco-operative,50,1,0,1,0,,
fa0fd42b-bc56-40d7-9143-efcb12033655,Matthew Offord,1,male,conservative,44,3,0,0,0,,
15b9159e-715c-48ec-8116-77b707483fed,Mark Menzies,1,male,conservative,42,3,0,0,0,,
adeb6afa-efc8-49b4-81ef-75d5166609df,Stephen Dorrell,1,male,conservative,61,34,0,0,0,,
7a23bc89-2990-49b5-acef-0ec35a05ea4f,Richard Ottaway,1,male,conservative,68,30,0,0,0,,
af48a89f-343d-48e4-b98a-f4e1cd61fa79,Joan Walley,1,female,labour,65,26,0,0,0,,
e9c5d397-5fcf-442c-b27b-cf9d9791ccf1,Chris Heaton-Harris,1,male,conservative,46,3,0,0,0,,
56a32f29-dc48-4f79-befe-d2fd67b9b159,Richard Drax,1,male,conservative,56,3,0,0,0,,
98776c26-8349-4716-9054-b676835e7313,Sandra Osborne,1,female,labour,57,16,0,0,0,,
09ac3392-082d-463a-bee6-6b2b8afc2b41,Tristram Hunt,1,male,labour,39,3,0,1,0,,
7411ca22-05fa-4624-bd29-4cc3f5b2b260,James Paice,1,male,conservative,64,26,0,0,0,,
50b29f21-b0a6-4987-bcf0-2be2d6268c1b,Nicholas Brown,1,male,labour,63,30,0,0,0,,
99f5142c-f989-4987-b307-71deb2ec8c5b,Charles Hendry,1,male,conservative,54,21,0,0,0,,
0ab91bca-01c5-42c6-a54e-0be50e6d18c3,Mark Pawsey,1,male,conservative,57,3,0,0,0,,
c9cdc5d7-2220-4fc5-a851-91359abf2eb3,Richard Bacon,1,male,conservative,51,12,0,0,0,,
89f6c9cd-904f-449c-9f7f-3f4c73badfc5,Michael Dugher,1,male,labour,38,3,0,1,0,,
33b50128-407d-4353-bdde-82c960ee1a0f,Tom Greatrex,1,male,labour,39,3,0,1,0,,
62c0a115-5ef9-4e10-9827-554027f7d915,Karen Bradley,1,female,conservative,43,3,1,0,0,,
22e129e6-5fda-4875-9f95-b71f32b04c4a,Robert Smith,1,male,liberal-democrat,55,16,0,0,0,,
1f517ead-ff14-4114-8842-e39ff2aab2a8,Derek Twigg,1,male,labour,54,16,0,0,0,,
bd353152-d1a0-4387-9814-5eddabadca91,Steve Baker,1,male,conservative,42,3,0,0,0,,
39218598-41c2-452f-a3df-ae2492a81025,John Stanley,1,male,conservative,72,39,0,0,0,,
1020ed04-030d-47e5-baeb-827505778d7a,Gregory Barker,1,male,conservative,47,12,1,0,0,,
e06b74a2-2e40-4c89-8f77-cbf5dce25f90,Harriet Harman,1,female,labour,63,31,0,1,0,,
1e6383b9-a89e-43df-a15e-df6dcf677e11,Simon Wright,1,male,liberal-democrat,34,3,0,0,0,,
c991587f-26b8-4d56-893f-8d5645bf5937,David Anderson,1,male,labour,60,8,0,0,0,,
94b6f276-4657-4ac5-9345-1b9774bdc99e,Paul Burstow,1,male,liberal-democrat,51,16,0,0,0,,
22a4b1c1-5b25-4a19-b0dc-a7d0d5e63573,Ian Murray,1,male,labour,37,3,0,1,0,,
2d61fa08-5997-4421-b126-7f7b3c62a110,David Tredinnick,1,male,conservative,64,26,0,0,0,,
